公司名稱,序號,產業,員工人數,email,KP稱呼,來源,官方網站,公司介紹,痛點線索,,Scenarios,day1_title,day1_content,day7_title,day7_content,day30_title,day30_content,,完成,Call 日期,備註
顥葳股份有限公司,001,一般製造業,50-99人,sam@readywell.com,Sam,https://www.104.com.tw/company/7kh734w,http://www.readywell.com,顥葳股份有限公司成立於1999年，為專業之空氣污染防治與工作環境改善設備製造商。公司具備逾20年之研發、設計與製造經驗，專精於彈匣式及袋濾式集塵機、工業送排風機與集塵系統規劃，提供客製化、高效率且符合環保工安法規的整體空污處理與節能解決方案。,,,MEs,業界都在設法提升營運流程數位化,"Sam 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Sam 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Sam 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
銘享精密企業有限公司,001,一般製造業,50-99人,sales@msftaiwan.com,官方,https://www.104.com.tw/company/gm1o80o,http://www.msftaiwan.com,銘享精密企業有限公司成立於1983年，為專業汽機車扣件與精密沖壓零件製造商。公司通過ISO 9001及IATF 16949品質認證，擁有多年的生產與模具開發經驗，專營籠型螺帽、U型螺帽、夾片、扣環與墊片等高精度扣件，以零缺陷品質與穩定交期長期供貨予全球車廠。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
昌徽企業股份有限公司,001,一般製造業,50-99人,sales@chanhwei.com.tw,官方,https://www.104.com.tw/company/1a2x6bkw7f,https://www.chanhwei.com.tw/,昌徽企業股份有限公司位於嘉義大埔美精密機械園區，廠房占地14公頃，為專業不銹鋼扣件製造與銷售大廠。公司通過TÜV ISO 9001:2015認證，引進先進AS/RS自動倉儲與條碼管理系統，提供從訂購、生產到品管出貨的一貫化作業服務，為全球客戶提供國際標準與客製化扣件產品。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
翰德精密工業股份有限公司,001,一般製造業,50-99人,info@hantecprecision.com,官方,https://www.104.com.tw/company/1a2x6bkw0a,http://www.hantecprecision.com,翰德精密工業股份有限公司成立於2016年，專注於精密鑄造、精密加工與客製化金屬零組件之OEM/ODM製造。公司積極導入工業4.0與機器人自動化設備，產品涵蓋汽車、船舶、水暖五金等領域，憑藉優異的工藝技術與嚴格品質管理，提供國際客戶高效能的整合製造解決方案。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
翰德精密工業股份有限公司,001,一般製造業,50-99人,sales@hantecprecision.com,官方,https://www.104.com.tw/company/1a2x6bkw0a,http://www.hantecprecision.com,翰德精密工業股份有限公司成立於2016年，專注於精密鑄造、精密加工與客製化金屬零組件之OEM/ODM製造。公司積極導入工業4.0與機器人自動化設備，產品涵蓋汽車、船舶、水暖五金等領域，憑藉優異的工藝技術與嚴格品質管理，提供國際客戶高效能的整合製造解決方案。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
鼎鉅電子股份有限公司,001,一般製造業,50-99人,service@topvme.com.tw,官方,https://www.104.com.tw/company/1a2x6bijsf,https://www.topvme.com/index.php/tw/,鼎鉅電子股份有限公司（topvme）致力於自助設備收付款技術之研發與製造。公司專注於高精度紙鈔辨識模組（Bill Validator）、電子控制系統及機電整合解決方案，產品廣泛應用於販賣機、遊戲機、自動繳費及票務設備，並提供全球客戶專業的ODM/OEM客製開發服務。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
鼎鉅電子股份有限公司,001,一般製造業,50-99人,sales@topvme.com.tw,官方,https://www.104.com.tw/company/1a2x6bijsf,https://www.topvme.com/index.php/tw/,鼎鉅電子股份有限公司（topvme）致力於自助設備收付款技術之研發與製造。公司專注於高精度紙鈔辨識模組（Bill Validator）、電子控制系統及機電整合解決方案，產品廣泛應用於販賣機、遊戲機、自動繳費及票務設備，並提供全球客戶專業的ODM/OEM客製開發服務。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
伊瑪克國際股份有限公司,001,一般製造業,50-99人,sales-ek@emark.com.tw,官方,https://www.104.com.tw/company/cmmzfvs,http://www.emark.com.tw,伊瑪克國際股份有限公司擁有逾20年之專業外銷手工具製造與行銷經驗。公司以市場導向與產品創新為核心，深耕歐美品牌市場，並全面導入工廠與辦公室自動化設備，以卓越品質與競爭力成本，為全球客戶提供高品質手工具產品與客製化服務。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
伊瑪克國際股份有限公司,001,一般製造業,50-99人,ericsson@emark.com.tw,Ericsson,https://www.104.com.tw/company/cmmzfvs,http://www.emark.com.tw,伊瑪克國際股份有限公司擁有逾20年之專業外銷手工具製造與行銷經驗。公司以市場導向與產品創新為核心，深耕歐美品牌市場，並全面導入工廠與辦公室自動化設備，以卓越品質與競爭力成本，為全球客戶提供高品質手工具產品與客製化服務。,,,MEs,業界都在設法提升營運流程數位化,"Ericsson 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Ericsson 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Ericsson 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
伊瑪克國際股份有限公司,001,一般製造業,50-99人,ya-ching@emark.com.tw,官方,https://www.104.com.tw/company/cmmzfvs,http://www.emark.com.tw,伊瑪克國際股份有限公司擁有逾20年之專業外銷手工具製造與行銷經驗。公司以市場導向與產品創新為核心，深耕歐美品牌市場，並全面導入工廠與辦公室自動化設備，以卓越品質與競爭力成本，為全球客戶提供高品質手工具產品與客製化服務。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
伊瑪克國際股份有限公司,001,一般製造業,50-99人,helen@emark.com.tw,Helen,https://www.104.com.tw/company/cmmzfvs,http://www.emark.com.tw,伊瑪克國際股份有限公司擁有逾20年之專業外銷手工具製造與行銷經驗。公司以市場導向與產品創新為核心，深耕歐美品牌市場，並全面導入工廠與辦公室自動化設備，以卓越品質與競爭力成本，為全球客戶提供高品質手工具產品與客製化服務。,,,MEs,業界都在設法提升營運流程數位化,"Helen 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Helen 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Helen 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
伊瑪克國際股份有限公司,001,一般製造業,50-99人,julia@emark.com.tw,Julia,https://www.104.com.tw/company/cmmzfvs,http://www.emark.com.tw,伊瑪克國際股份有限公司擁有逾20年之專業外銷手工具製造與行銷經驗。公司以市場導向與產品創新為核心，深耕歐美品牌市場，並全面導入工廠與辦公室自動化設備，以卓越品質與競爭力成本，為全球客戶提供高品質手工具產品與客製化服務。,,,MEs,業界都在設法提升營運流程數位化,"Julia 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Julia 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Julia 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
伊瑪克國際股份有限公司,001,一般製造業,50-99人,johnny@emark.com.tw,Johnny,https://www.104.com.tw/company/cmmzfvs,http://www.emark.com.tw,伊瑪克國際股份有限公司擁有逾20年之專業外銷手工具製造與行銷經驗。公司以市場導向與產品創新為核心，深耕歐美品牌市場，並全面導入工廠與辦公室自動化設備，以卓越品質與競爭力成本，為全球客戶提供高品質手工具產品與客製化服務。,,,MEs,業界都在設法提升營運流程數位化,"Johnny 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Johnny 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Johnny 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
